Question,Option_A,Option_B,Option_C,Option_D,Correct_Answer
"For R-22, there are no drop-in substitutes.",True,False,,,A
"Hermetically sealed systems are systems that cannot lose refrigerant.",True,False,,,B
"If a humidifier has 60 ounces of R-32, it is considered a Type I appliance under Section 608.",True,False,,,A
"If a humidifier has 90 ounces of R-32, it is considered a Type I appliance under Section 608.",True,False,,,B
"If a water cooler has 14 ounces of R-134a, it is considered a Type I appliance under Section 608.",True,False,,,A
"If I don’t have Section 608 certification, I can buy 3 lb cans of R-134a.",True,False,,,B
"If we have two HFC refrigerants, we can use the same recovery cylinder because they are the same type of refrigerant.",True,False,,,B
"Low loss fittings are required for servicing systems containing ODS in order to comply with the Venting Prohibition.",True,False,,,A
"MVACs are considered Type I appliances under Section 608 but MVAC-like systems are not.",True,False,,,B
"New household refrigerators and freezers containing R-290 can contain 3 lbs of refrigerant.",True,False,,,B
"Nitrogen can be used to pressurize or blow debris out of a system containing a half charge of refrigerant.",True,False,,,B
"Only refrigerant blends without HFCs are acceptable under the SNAP program.",True,False,,,B
"R-450a is an acceptable substitute for use in new household refrigerators and freezers under SNAP. This means new household refrigerators and freezers can be factory charged with R-450a.",True,False,,,A
"Section 608 is part of the Clean Air Act.",True,False,,,A
"The SNAP program could label refrigerant A as an acceptable substitute for use in a chiller but an unacceptable substitute for vending machines.",True,False,,,A
"Trace gases used for leak detection cannot be vented because they contain ODS.",True,False,,,B
"A system with a total refrigerant charge of exactly 3 lb is classified as Type I.",True,False,,,A
"All Type I small appliances must be charged by the technician before first use.",True,False,,,B
"We can retrofit an old appliance to operate on 2 lbs of R-600a.",True,False,,,B
"We only have to recover refrigerants before servicing systems containing CFCs and HCFCs.",True,False,,,B
"A near azeotropic blend will contain:","One saturation pressure value","One high saturation pressure value","Two saturation pressure values that are close","Two saturation pressure values that have a big difference",C
"A zeotropic blend will contain:","One saturation pressure value","One high saturation pressure value","Two saturation pressure values that are close","Two saturation pressure values that have a big difference",D
"Access fittings:","Need to be leak tested before recovering refrigerant","Are used to gain access to closed systems","Are used with window AC units","All of these",D
"Defrost heaters:","Can be used to increase the temperature of refrigerant","Can be used to increase refrigerant recovery speed","Are available in all Type I appliances","None of these",A
"If the compressor is not working and we are performing passive recovery, we need to take steps to do what?","Secure a recovery machine","Vacate the area","Ventilate the working space","Release trapped refrigerant from the compressor oil",D
"If the pressure of the system is found to be 0 psig, can we recover refrigerant from the system?","Yes","No","It depends on how much refrigerant is left","It depends on the type of refrigerant",B
"If the pressure reading and expected pressure are far apart, which of the following are possibly contained in the refrigerant?","Air","Water vapor","Nitrogen","All of these",D
"A sealed household refrigerator has a working compressor and a blocked capillary tube. To recover the charge, what access setup is required?","One access valve on the high side only","Two access valves, one on each side","No access valves; pull through service port","One access valve on the low side only",A
"Solderless piercing valves:","Tend to leak over time","Are for permanent use","Should not be left on the appliance after service","Both (a) and (c)",D
"What does system-dependent recovery mean?","Removes only vapor","Uses separate recovery unit","Requires pump-down","Uses appliance compressor",D
"We can use a known refrigerant’s PT chart to see if there are non-condensables in the refrigerant.","Always true","Only true if we can measure the refrigerant’s temperature","Only true if we can measure the refrigerant’s pressure","Only true if we can measure both the pressure and temperature",D
"What is the approximate pressure of a storage container of R-22 that is stored at 75°F? Assume there are no impurities. PT Chart","131 psig","308 psig","78.8 psig","22 psig",A
"What is the approximate pressure of a storage container of R-404a that is stored at 60°F? Assume there are no impurities. PT Chart","88.2 psig","108 psig","125.8 psig","269 psig",C
"What should we do to recover refrigerant from a system with a compressor that is not working?","Tapping the compressor with the biggest a mallet to maximize surface area","Tapping the compressor with a rubber mallet so we don’t damage it","Heating it with a match","Heating it with a heating blanket",B
"When performing active recovery and the compressor is working, we must recover to what levels?","90% of the refrigerant charge","4 inch vacuum","Both (a) and (b)","Either (a) or (b)",D
"Which method of monitoring fill level is the most accurate?","Gross cylinder weight","Mechanical float device","Electronic shut off device","None of these",A
"Which methods are approved by the EPA to monitor fill level of recovery cylinders?","Mechanical/ Internal Float Devices","Electronic Shut Off Devices","Gross cylinder weight","All of these",D
"Which of the following are types of low loss fittings?","Solder type low loss fittings","Manual low loss fittings","Automatic low loss fittings","Hybrid low loss fittings",B
"Which of the following values do we check if we suspect that non-condensables are present?","Refrigerant pressure","Humidity","Refrigerant type","Refrigerant weight",A
"You are servicing an appliance that contains R-134a. Which of the following can you use to recover the refrigerant?","A recovery cylinder used for HCFC-22","A recovery cylinder used for HFC-134a","A disposable cylinder used for R-134a","A disposable cylinder used for R-22",B
"We need separate recovery cylinders for each class of refrigerants (e.g. HCFCs). For example, we cannot use the same cylinders to recover CFC and HCFC refrigerants. But we can use the same cylinder to recover different HCFC refrigerants.",True,False,,,B
"An active recovery machine is required for all systems. Passive recovery is a thing of the past.",True,False,,,B
"For both active recovery and passive recovery, we must recover 80% of the appliance charge if the compressor is not working.",True,False,,,A
"If a refrigerant’s pressure readings are not stable, we can use its temperature readings to compare to its PT chart to check for non-condensables.",True,False,,,B
"Installing both high and low side access valves will increase recovery time.",True,False,,,B
"Low loss fittings are only needed when recovering from appliances containing ODS and their substitutes.",True,False,,,B
"Low loss fittings are required for servicing appliances containing CFCs, HCFCs, and HFCs because of the Venting Prohibition.",True,False,,,A
"System dependent recovery captures refrigerant in a pressurized container to keep it fresh.",True,False,,,B
"We generally want to leak test access fittings after refrigerant recovery to make sure it does not have leaks for the next service. This is to save us time from leak testing the access fitting the next time around.",True,False,,,B
"When the compressor is not working and we are performing passive recovery, we need to access the system from both the high and low side.",True,False,,,A
"If a recovery device cannot achieve a 4-inch vacuum, which one of the following does it have to be able to do in order to be used with Type I small appliances?","Recover 80% of refrigerant with a working compressor","Recover 80% of refrigerant with a non-working compressor","Recover 90% of refrigerant with a working compressor","Recover 90% of refrigerant with a non-working compressor",B
"If the oil is contaminated, what do we have to do?","Flush the system","Flush the compressor","Flush the recovery device","All of these",A
"Non-condensables would ____ the pressure on the high side of an active recovery device.","Increase","Decrease","Have no effect on",,A
"Recovery devices are tested and certified by:","AHRI only","ASHRAE only","Both AHRI and UL","AHRI, UL, and the EPA",C
"The refrigerant vented off the top of charging cylinders needs to be recovered if it is:","An ozone depleting substance like HCFC","An HFC","A non-exempt substitute","All of these",D
"Vacuum pumps can be used to:","Recover refrigerant","Remove air and other non-condensables","Release refrigerant into the atmosphere","Both (a) and (c)",B
"What are the signs of refrigerant contamination?","Discolored oil","Acidic smell","Both (a) and (b)","None of these",C
"What does the process stub look like in small appliances?","A straight piece of tubing","A straight piece of wiring","A round piece of tubing","None of these",A
"What piece of equipment should we check regularly for leaks?","Recovery device","Recovery vacuum pump","Access fittings","All of these",A
"When the system pressure is found to be 0 psig, what does this indicate?","There has been a leak","There is minimal refrigerant left in the appliance","We cannot recover refrigerant","All of these",D
"Which of the following indicates a compressor burnout in a sealed system?","A pungent smell","A pungent, sweet smell","A pungent taste","All of these",A
"Which of the following statements is true for small appliances?","The EPA requires repair of all leaks above 80% of the leak rate","The EPA does not require repair of leaking small appliances","The AHRI Standard 740 requires repair of leaks","You should not repair leaking small appliances",B
"Which of the following would remove non-condensables from a system?","Filter driers","Flushing the system","Both (a) and (b)",,C
"A recovery device has to achieve a 4-inch vacuum in all circumstances.",True,False,,,B
"All recovery devices need to be tested at a place called AHRI Standard 740.",True,False,,,B
"At high temperatures, what do CFCs and HCFCs decompose to?","Hydrochloric and hydrofluoric acids","Hydrocarbon and hydrofluorocarbons","Chloric and fluoric acids","All of these",A
"Burning CFCs and HCFCs can:","Create toxic vapors that are harmful to inhale","Will produce phosgene gas","Result from cutting or welding pipes containing residual refrigerant","All of these",D
"If refrigerant has been released, what is the first thing you should do?","Locate an exit","Locate a self-contained breathing apparatus","Locate a specially contained breathing apparatus","Locate the leak to stop the fill of dangerous refrigerant",B
"If we cannot find a SCBA, what should we do?","Locate an exit","Vacate the area","Ventilate the area","All of these",D
"Safety markings used in appliances with hydrocarbon refrigerants are:","Applied by technicians to warn other technicians","Permanently made on the equipment during manufacturing","Have to be put on equipment permanently by technicians","All of these",B
"Why must technicians treat refrigerant cylinders as potential explosion hazards?","The steel shell reacts with moisture to create hydrogen","Cylinders absorb room heat, which weakens the shell","Valves always leak after transport, raising pressure","They are stored under pressure and can rupture violently",D
"What piece of equipment is needed on nitrogen tanks when using them to service an appliance?","Refrigerant thermometer","Pressure regulator","Manual gauge","All of these",B
"When do we need to use safety eyewear and butyl-lined gloves?","When testing the quality of refrigerant","When moving refrigerant cylinders","When connecting and disconnecting hoses","When taring the refrigerant scale",C
"Which of the following are areas that do not need to be marked when it comes to appliances that contain HCs?","Outside the refrigerator","Evaporators","Exposed tubing","Inside refrigerator door",D
"Which of the following is needed to protect your hands from refrigerant burns?","Cotton gloves","Butyl-lined gloves","Triple layered gloves","Any of the above",B
"After opening a system for service, a technician suspects moisture is present. Which corrective action should be taken to protect the system?","Purge the condenser to vent vapor","Drain the oil separator completely","Reduce condenser water flow for longer contact time","Install a correctly sized filter drier",D
"Which statement best explains how the compressor heater protects the compressor at start-up?","It heats the compressor oil to boil off any refrigerant mixed in","It raises discharge pressure so the condenser rejects heat more quickly","It dries the moisture in the receiver to stop rust in the liquid line","It preheats suction gas so the evaporator runs at a higher temperature",A
"What visual indication might be seen on a moisture-indicating sight glass if there is moisture in a refrigeration system?","A clear, unobstructed view through the glass","A cloudy mist forming on the sight glass","Scratches or cracks appearing on the glass","Water dripping from the sight glass",B
"Before servicing a rooftop unit, where should you verify the equipment’s official specifications?","The unit’s nameplate","The controller’s live display screen","The last technician’s service sticker","The color chart on the sight glass",A
"Where should a receiver tank be hooked to tap refrigerant in liquid form during service?","On the vapor line, close to the compressor inlet","On the suction line, midway to the evaporator","On the liquid line, close to the condenser outlet","On the discharge line, far from the condenser",C
"When the suction service valve is back-seated, which port is closed?","Suction line and compressor port","Compressor and gauge port","Compressor port","Gauge port",D
"Which of the following components is located just before the compressor?","Receiver","Accumulator","Condenser coils","TEV",B
"Which of the following refrigerants is not used in Type II systems?","R-407C","R-407A","R-245fa","R-22",C
"Which of the following tasks falls within EPA Section 608 Type II work?","Recover R-134a from an MVAC at an auto service bay","Evacuate a low-pressure R-123 centrifugal chiller","Service an R-410A rooftop unit at a supermarket site","Repair a small window AC with less than 5 lbs of refrigerant",C
"A plant chiller sends 52% of its cooling capacity to a chemical process loop and 48% to office HVAC. How is it classified?","Commercial refrigeration","Industrial process refrigeration","Comfort cooling","Ice making refrigeration",B
"A customer has an IPR system with 2000 pounds of R-22 refrigerant that has exceeded its leak rate threshold. How often is the customer required to perform a leak inspection after repair?","Every month","Every 3 months","Every 6 months","Once per calendar year",B
"A supermarket commercial refrigeration rack with 400 lb of R-410A refrigerant was repaired for leaks. How often must leak inspections be performed after repair?","Only if leaks return","Every 3 months","Every 6 months","Once per calendar year",D
"After the leak repair of a cold storage refrigeration system using 2500 pounds of R-410A and a successful initial verification test, when must the follow-up leak verification test be conducted?","The same day","The next day","Within 10 days","Within 30 days",C
"Before leak checks on a newly assembled field-piped system, what factor most strongly affects how many leaks you’re likely to find?","The refrigerant blend chosen for the outdoor unit charge.","The ambient humidity on the day of the initial installation.","The cabinet age of the outdoor section in the condenser","The proficiency of the installer who did the brazing and piping work",D
"On January 10, 2024, an HVAC servicing company disposes of a rooftop unit containing 35 lb of refrigerant. Until what date must the company retain the disposal records at minimum?","January 10, 2026","January 10, 2027","January 10, 2028","January 10, 2025",B
"A 60-lb comfort-cooling unit fails verification after a leak repair. The owner decides to retire it and replace it with a CO₂ (R-744) system, which is exempt from the Venting Prohibition. Under EPA leak-repair rules, the retirement must be completed within:","24 months","6 months","12 months","18 months",D
"During an audit, a facility with several chillers (each containing more than 50 lbs of ODP refrigerant) is asked for records of leak inspections and both verification tests after repairs. For compliance, the owner and operator must keep these records for at least:","2 years","3 years","5 years","Life of the appliance",B
"A grocery store’s 120-lb R-22 rack shows an annualized leak rate of 22% in its 2019 log. Under EPA rules for commercial refrigeration with more than 50 lb, which annual leak-rate threshold triggers the mandatory repair requirement?","10% annually","20% annually","30% annually","40% annually",B
"During a service call on a 60-lb system, you must verify whether the annual leak rate exceeds the EPA limit before topping off. To do that, you first need the system’s full charge. According to EPA rules, which method(s) may be used to determine the full charge?","Calculations based on power consumption, in kWh","Calculations based on tonnage","Calculations based on component and pipe sizes","Calculations based on the BTU capacity of the system",C
"Which of these methods is the best for pinpointing the exact location of a refrigerant leak?","Ultrasonic Leak Detector","Soap Bubble Leak Detection Test","Electronic Leak Detection","Leak Sniffing Method",B
"What is the first step to take to ensure a newly assembled system is leak-free?","Introduce an initial charge of refrigerant","Pressurize with an inert gas and leak check.","Pressurize with the refrigerant to be used in the system.","Pull a vacuum after adding refrigerant",B
"You’re pressure-testing an R-407C field-piped system. A trace gas is required to improve electronic detection. Which setup is code-compliant?","Nitrogen with a trace of R-22","Air with a trace of R-407C","Nitrogen with a trace of R-407C","CO₂ only at moderate pressure",C
"On a hermetic system with suspected leakage, which visual clue around joints and fittings most strongly suggests a slow, ongoing leak?","Bright, clean copper with no discoloration","Uniform frost on every exposed surface","Dull oxide layer with no residue present","Darkened dust stuck to a light oil film",D
"Which of the following installations is classified as commercial refrigeration under EPA leak-repair rules?","A supermarket’s display-case lineup","A bank’s rooftop chiller for offices","A pharma plant brine chiller","An arena ice-rink chiller",A
"Which of the following situations does qualify for an extension of a leak-repair deadline?","No tech available to visit site","Owner wants to delay repair","Budget approval still pending","Critical part is not available",D
"On a high-pressure capillary-tube system, which reading combination most strongly suggests an undercharge from a hidden leak?","High suction pressure with low superheat","High suction pressure with high subcooling","Low suction pressure with high superheat","Normal suction pressure with zero superheat",C
"Which set of actions correctly mothballs an appliance under EPA rules?","Power off the unit and move it to warehouse storage","Isolate the section, shut it down, and evacuate to atmospheric","Close liquid line only; leave suction open; keep it running","Recover to 0 psig, restart, and schedule parts for later",B
"In which of the following cases will charging a system that contains 50+ pounds of ozone-depleting refrigerant require you to calculate its leak rate?","following a retrofit","During the installation of a new appliance","During a qualified seasonal variance","When topping off the system",D
"In a refrigeration compressor, which component is most likely to fail and cause leaks after months of inactivity due to hardened rubber seals?","Pressure relief valve","Rotating shaft seal","Discharge service valve","Head gasket",B
"When drawing deep vacuums, a hermetic recovery machine will:","Run faster than other recovery units","Overheat due to reduced flow of refrigerant through the compressor","Cause high compression of recovered refrigerant","Make the oil used in hermetic compressor to become highly viscous",B
"A technique to speed up the recovery process is:","Use a plastic recovery tank","Cool the recovery cylinder","Use a four-stage vacuum pump","Heat the recovery cylinder",B
"A technician just finished liquid refrigerant recovery on an appliance. What must be done with the remaining refrigerant vapor to finish the recovery process?","Pumped into the receiver by running the compressor","Purged slowly to the atmosphere at low pressure","Isolated in the system until pressure equalizes","Recovered through the vapor line using the recovery unit",D
"During refrigerant recovery, water from the local municipal water supply is used to cool the:","Water-cooled chillers","Hermetic recovery unit","Water-cooled recovery unit","Deionized water recovery unit",C
"Recovering refrigerant from a system in the liquid phase will cause the loss of which of the following?","Water","Oil","Refrigerant","Non-condensables",B
"A technician begins recovery on a supermarket parallel rack without closing isolation valves. The recovery stalls even though the machine is on. What system feature is causing this?","Hot-gas bypass cycling the TXV","Suction accumulator trapping liquid","Shared discharge header equalizing pressure","Crankcase heaters boiling off oil",C
"Self-sealing connectors and hand valves are used because they:","Minimize the chance of an explosion","Minimize refrigerant mixing with the refrigerant oil","Minimize refrigerant release when hoses are connected and disconnected","Prevent vapor lock during liquid transfer",C
"Before filling a cylinder with refrigerant, which step must be performed first?","Purge the cylinder with oxygen","Mix the refrigerant thoroughly","Heat the cylinder","Evacuate the cylinder",D
"What must be completed before connecting a recovery unit to evacuate refrigerant?","Acid testing the refrigerant.","Flushing the recovery unit using nitrogen.","Replace or top up the recovery unit’s oil as needed.","Checking the service valve positions and recovery oil level, when applicable.",D
"When servicing an appliance with a receiver/storage tank:","the compressor discharge valve should be closed","the compressor suction valve should be closed","refrigerant should be pumped down to and isolated in the receiver","a gauge pressure of “0” psia should be achieved by venting",C
"You’re servicing a unit with a receiver tank. The receiver outlet sits higher than the condenser outlet. Where should you pull from to recover correctly?","From the condenser outlet","From the receiver outlet","From the compressor discharge","From the liquid line sight glass",A
"A technician has to make a major repair in an appliance having 1000 pounds of R407C. Which of the following levels must he evacuate the system to? PT Chart","0 psig","25 mm Hg absolute","10 inches of Hg vacuum","15 inches of Hg vacuum",C
"A ____ pressure on the ____ side can confirm the presence of non-condensable gases in the system.","lower; suction","higher; suction","lower; discharge","higher; discharge",D
"How can we charge an 80-pound R407C system with air-cooled components?","Vapor charge through the suction service valve","Vapor charge through the liquid-line service valve","Liquid charge through the suction service valve","Liquid charge through the liquid-line service valve",D
"Refrigerant has been recovered during the replacement of the evaporator coil in an appliance. After the repairs, the refrigerant:","can be filled back into the system","can be sold as it is to another equipment owner","must be reclaimed","must be destroyed",A
"The risk of water in the appliance freezing while charging an R-410A appliance will remain until the system achieves a pressure of approximately: PT Chart","32 psig","63 psig","90 psig","110 psig",D
"Water present in the system can freeze if:","A large vacuum pump is used for evacuation","A recovery unit is used for evacuation","The system’s compressor is used for evacuation","A house vacuum cleaner is used for evacuation",A
"What is the standing pressure of R-410A at 80°F? PT Chart","143 psig","180 psig","235 psig","260 psig",C
"At 0 psig pressure, what is the approximate evaporation temperature of R-134a? PT Chart","-21°Fahrenheit","-15°Fahrenheit","-6°Fahrenheit","0°Fahrenheit",B
"During the evacuation of a moisture-laden chiller, the vacuum stalls, and frost begins to form in the piping. What action should the technician take to restore flow without adding refrigerant?","Add a small refrigerant charge to warm the lines, then pull again","Run the compressor to heat the circuit before continuing evacuation","Open the system to room air to equalize pressure and temperature","Break the vacuum with a brief nitrogen sweep, then resume evacuation",D
"Which units are used to measure a deep vacuum?","Psig","Psia","Inches of Hg","Microns",D
"A ""major repair"" under EPA's regulations would be:","Replacing a condenser coil","Replacing a filter-drier","Replacing a condenser fan motor","Replacing a blower fan motor",A
"An equipment room has an appliance that uses R717. Under ASHRAE Standard 15, which piece of equipment is not compulsory in the room?","Fire extinguisher","Refrigerant Detector","Mechanical ventilation system","Mechanical exhaust fans",B
"Oil foaming in a system can be detected in the:","Condenser","Evaporator","Compressor","Expansion device",C
"A piping sketch shows two pressure relief valves installed one after the other on the same discharge line. What is the correct action?","Reject the design; relief valves must not be in series","Accept if both valves have the same set pressure","Accept with annual testing and documentation","Accept only on large receivers with high charge",A
"The purpose of isopropyl alcohol is:","to regulate the pressure during evacuation","to remove air from the filter drier","to clean ice and dirt off the sight glass","to vent the refrigerant",C
"We would take an ____ if a unit has a compressor burnout, and it is considered a ____.","refrigerant sample; major repair","air sample; minor repair","oil sample; major repair","oil sample; normal repair",C
"When the ____ is closed, the reciprocating compressor might get damaged if it is energized.","discharge service valve","suction service valve","shut-off valve","thermal expansion valve",A
"After opening a system to repair a small leak, a technician pulls a deep vacuum and prepares to recharge. Which component must be replaced before charging?","Filter drier","Sight glass","Liquid receiver","Crankcase heater",A
